/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'forward', 'right', None, 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : 0.00

('right', None, 'left', 'right', 'red')
 -- forward : 0.00
 -- None : 0.66
 -- right : 0.00
 -- left : 0.00

('forward', None, 'forward', 'left', 'red')
 -- forward : 0.00
 -- None : 0.71
 -- right : 0.00
 -- left : 0.00

('right', 'left', None, 'right', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, None, 'left', 'red')
 -- forward : -8.90
 -- None : 1.42
 -- right : 0.46
 -- left : -8.17

('right', None, None, None, 'green')
 -- forward : 0.55
 -- None : -2.44
 -- right : 2.19
 -- left : 0.00

('right', 'left', 'forward', 'right', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.87

('left', 'left', None, None, 'red')
 -- forward : 0.00
 -- None : 1.81
 -- right : 0.00
 -- left : -4.62

('left', None, None, 'forward', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('forward', None, 'left', 'left', 'green')
 -- forward : 0.69
 -- None : -2.00
 -- right : 0.00
 -- left : 0.00

('right', 'right', 'left', 'forward', 'green')
 -- forward : 0.00
 -- None : -2.89
 -- right : 0.00
 -- left : 0.00

('left', None, 'left', 'right', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('right', None, None, 'left', 'red')
 -- forward : -4.92
 -- None : 1.33
 -- right : 0.00
 -- left : -4.94

('forward', 'forward', 'right', None, 'red')
 -- forward : -19.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'forward', 'right', 'left', 'green')
 -- forward : 0.00
 -- None : -2.03
 -- right : 0.00
 -- left : 0.00

('right', 'forward', 'forward', None, 'red')
 -- forward : 0.00
 -- None : 0.52
 -- right : 0.00
 -- left : 0.00

('forward', None, 'left', 'left', 'red')
 -- forward : -7.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', None, None, 'forward', 'red')
 -- forward : -4.94
 -- None : 0.88
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', None, None, 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('left', 'forward', None, None, 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.79
 -- left : 0.00

('left', None, 'right', None, 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : -5.29

('forward', None, None, 'left', 'green')
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.18

('left', 'right', None, 'forward', 'red')
 -- forward : -4.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'left', None, None, 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : -5.07

('right', 'forward', 'left', 'left', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', None, 'left', 'right', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('forward', 'left', 'left', 'forward', 'green')
 -- forward : 0.00
 -- None : -2.16
 -- right : 0.00
 -- left : 0.00

('right', 'left', None, 'forward', 'red')
 -- forward : -4.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'right', 'forward', None, 'red')
 -- forward : -20.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'forward', None, 'right', 'green')
 -- forward : 0.00
 -- None : -2.65
 -- right : 0.00
 -- left : 0.00

('right', None, 'left', 'left', 'green')
 -- forward : 0.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', None, 'right', None, 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'left', None, 'left', 'red')
 -- forward : -4.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'forward', None, None, 'red')
 -- forward : -19.76
 -- None : 0.00
 -- right : 0.00
 -- left : -20.01

('left', 'right', None, 'left', 'green')
 -- forward : 0.39
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('forward', 'right', 'forward', 'left', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : 0.00

('right', 'left', None, 'left', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', None, None, 'right', 'green')
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.00
 -- left : -0.17

('forward', None, None, 'forward', 'red')
 -- forward : 0.00
 -- None : 0.86
 -- right : 0.96
 -- left : 0.00

('left', None, 'forward', 'left', 'green')
 -- forward : -0.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', None, 'left', 'left', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.69
 -- left : 0.00

('right', 'left', 'left', 'left', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'right', None, None, 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, 'left', 'forward', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'forward', 'right', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('forward', 'left', 'left', None, 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', None, None, None, 'green')
 -- forward : 1.63
 -- None : -3.49
 -- right : 0.80
 -- left : 0.51

('right', None, None, 'left', 'green')
 -- forward : 0.00
 -- None : -2.20
 -- right : 1.56
 -- left : 0.81

('right', None, 'right', 'left', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.85

('right', 'left', None, None, 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.82
 -- left : -7.35

('left', 'forward', None, None, 'green')
 -- forward : 0.19
 -- None : -2.16
 -- right : 0.00
 -- left : 1.08

('left', 'forward', None, 'left', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.20

('left', None, 'forward', None, 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.15
 -- left : 0.81

('left', None, 'right', 'left', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.54

('right', 'forward', 'left', 'left', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.06
 -- left : 0.00

('forward', None, 'left', None, 'red')
 -- forward : 0.00
 -- None : 0.60
 -- right : 0.00
 -- left : 0.00

('left', 'left', 'forward', None, 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : -20.44

('right', 'forward', 'left', 'forward', 'red')
 -- forward : 0.00
 -- None : 0.50
 -- right : 0.00
 -- left : 0.00

('forward', None, None, 'right', 'green')
 -- forward : 0.00
 -- None : -2.84
 -- right : 0.32
 -- left : 0.00

('left', 'left', None, 'right', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('forward', None, None, 'left', 'red')
 -- forward : 0.00
 -- None : 2.01
 -- right : 1.20
 -- left : -4.58

('forward', 'left', None, 'left', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.03

('left', 'forward', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'left', 'left', 'right', 'red')
 -- forward : -4.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'right', 'left', None, 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'forward', None, None, 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.36

('right', None, 'right', None, 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('right', None, 'forward', 'left', 'green')
 -- forward : 0.00
 -- None : -2.07
 -- right : 0.00
 -- left : 0.00

('right', None, 'forward', None, 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.53
 -- left : 0.00

('right', None, 'left', None, 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', None, None, 'red')
 -- forward : -29.71
 -- None : 1.04
 -- right : -10.25
 -- left : 0.00

('left', 'left', 'left', 'left', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : 0.00

('right', 'left', 'forward', 'left', 'red')
 -- forward : -19.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'right', None, 'forward', 'green')
 -- forward : 0.00
 -- None : -2.97
 -- right : 0.00
 -- left : 0.00

('left', None, 'forward', 'forward', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.89

('forward', 'right', None, 'left', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.15

('forward', 'forward', 'left', None, 'green')
 -- forward : 0.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'forward', 'forward', 'left', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'left', None, 'left', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.35

('forward', 'left', 'forward', 'right', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.06
 -- left : 0.00

('forward', None, None, 'forward', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'forward', 'left', None, 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.44
 -- left : 0.00

('right', None, 'left', None, 'green')
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('right', 'left', 'right', 'left', 'red')
 -- forward : -5.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', 'left', 'left', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.14

('right', None, 'right', 'left', 'red')
 -- forward : 0.00
 -- None : 0.63
 -- right : 0.00
 -- left : 0.00

('left', 'left', 'left', 'left', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.51
 -- left : 0.00

('forward', 'forward', 'forward', None, 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'right', 'forward', 'red')
 -- forward : 0.00
 -- None : 0.84
 -- right : 0.00
 -- left : 0.00

('left', 'forward', 'left', None, 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'forward', 'left', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.62

('left', None, 'forward', None, 'red')
 -- forward : -20.10
 -- None : 0.77
 -- right : 0.00
 -- left : -19.94

('left', 'left', 'forward', 'left', 'red')
 -- forward : -19.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', None, None, None, 'red')
 -- forward : -7.59
 -- None : 0.54
 -- right : 1.54
 -- left : -9.21

('left', 'right', None, 'left', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.12
 -- left : -8.00

('forward', 'forward', 'forward', None, 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'forward', None, 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', None, 'right', 'right', 'green')
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'right', 'left', None, 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('forward', 'left', None, 'left', 'green')
 -- forward : 0.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'right', 'forward', 'right', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.12
 -- left : 0.00

('left', 'left', 'forward', None, 'green')
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', None, None, None, 'red')
 -- forward : -10.11
 -- None : 1.48
 -- right : 0.00
 -- left : -7.48

('left', None, None, None, 'green')
