/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', None, 'right', 'left', 'red')
 -- forward : -10.34
 -- None : 0.56
 -- right : 2.58
 -- left : -9.90

('left', 'left', 'forward', 'forward', 'red')
 -- forward : -39.95
 -- None : 1.81
 -- right : 0.29
 -- left : -39.43

('forward', 'left', None, None, 'green')
 -- forward : 1.20
 -- None : -4.89
 -- right : 0.52
 -- left : 0.35

('forward', 'forward', 'forward', None, 'red')
 -- forward : -39.36
 -- None : 2.61
 -- right : -19.55
 -- left : -39.84

('left', None, 'left', None, 'red')
 -- forward : -10.38
 -- None : 2.75
 -- right : 0.13
 -- left : -10.77

('forward', 'left', 'left', 'forward', 'red')
 -- forward : -9.69
 -- None : 1.49
 -- right : 0.29
 -- left : -9.05

('right', 'left', 'right', 'forward', 'green')
 -- forward : 0.12
 -- None : -5.14
 -- right : 2.14
 -- left : 0.09

('left', 'right', None, 'left', 'red')
 -- forward : -10.78
 -- None : 2.07
 -- right : 0.97
 -- left : -10.14

('forward', 'forward', 'forward', None, 'green')
 -- forward : 1.72
 -- None : -5.25
 -- right : 1.06
 -- left : 0.39

('forward', 'left', 'forward', None, 'green')
 -- forward : 1.70
 -- None : -4.54
 -- right : 0.68
 -- left : 0.56

('forward', 'right', None, 'left', 'red')
 -- forward : -10.58
 -- None : 1.61
 -- right : 0.86
 -- left : -9.20

('forward', 'left', 'left', None, 'green')
 -- forward : 2.23
 -- None : -4.75
 -- right : 0.62
 -- left : 0.83

('forward', 'forward', 'left', 'right', 'red')
 -- forward : -37.65
 -- None : 2.76
 -- right : -19.08
 -- left : -39.38

('right', 'left', None, 'left', 'green')
 -- forward : 0.32
 -- None : -5.70
 -- right : 2.10
 -- left : 0.81

('forward', 'left', 'right', None, 'red')
 -- forward : -10.40
 -- None : 1.26
 -- right : 0.87
 -- left : -10.52

('left', 'right', 'forward', None, 'red')
 -- forward : -39.97
 -- None : 1.15
 -- right : 0.57
 -- left : -39.71

('forward', 'forward', 'right', 'left', 'green')
 -- forward : 1.12
 -- None : -4.75
 -- right : 0.64
 -- left : 0.15

('forward', 'left', 'left', 'left', 'red')
 -- forward : -10.00
 -- None : 1.28
 -- right : 0.09
 -- left : -10.23

('right', 'forward', 'forward', 'right', 'red')
 -- forward : -24.52
 -- None : 0.24
 -- right : -20.64
 -- left : -35.39

('right', 'left', 'forward', None, 'red')
 -- forward : -39.99
 -- None : 0.42
 -- right : 1.16
 -- left : -40.36

('forward', 'right', 'right', 'left', 'red')
 -- forward : -7.92
 -- None : 1.53
 -- right : 0.64
 -- left : -4.02

('forward', 'forward', 'right', 'right', 'green')
 -- forward : 2.16
 -- None : -4.52
 -- right : 0.30
 -- left : 0.06

('right', 'forward', 'right', 'right', 'red')
 -- forward : 0.00
 -- None : 1.60
 -- right : -5.67
 -- left : 0.00

('left', 'right', 'right', None, 'red')
 -- forward : -9.90
 -- None : 2.27
 -- right : 1.00
 -- left : -10.46

('left', None, 'forward', 'right', 'green')
 -- forward : 0.41
 -- None : -4.43
 -- right : 0.64
 -- left : 2.22

('right', 'right', None, 'left', 'green')
 -- forward : 1.09
 -- None : -4.33
 -- right : 1.92
 -- left : 0.11

('left', None, 'forward', 'left', 'red')
 -- forward : -39.62
 -- None : 2.27
 -- right : 0.39
 -- left : -40.09

('left', 'forward', 'forward', None, 'red')
 -- forward : -39.46
 -- None : 1.29
 -- right : -20.73
 -- left : -39.58

('forward', 'forward', None, 'right', 'green')
 -- forward : 1.80
 -- None : -4.99
 -- right : 0.30
 -- left : 0.04

('left', 'right', 'right', 'forward', 'red')
 -- forward : -8.20
 -- None : 1.52
 -- right : 0.43
 -- left : -8.93

('right', 'left', 'forward', 'forward', 'green')
 -- forward : 0.43
 -- None : -4.91
 -- right : 2.61
 -- left : 0.59

('forward', 'left', 'forward', None, 'red')
 -- forward : -40.16
 -- None : 2.06
 -- right : 0.09
 -- left : -40.55

('right', 'left', None, None, 'red')
 -- forward : -10.56
 -- None : 0.50
 -- right : 1.98
 -- left : -9.86

('forward', 'forward', 'right', None, 'red')
 -- forward : -39.92
 -- None : 2.38
 -- right : -20.66
 -- left : -39.23

('right', 'left', None, 'left', 'red')
 -- forward : -10.96
 -- None : 0.21
 -- right : 2.40
 -- left : -9.60

('left', None, 'forward', None, 'green')
 -- forward : 0.36
 -- None : -4.53
 -- right : 0.55
 -- left : 1.82

('right', 'forward', 'forward', 'left', 'green')
 -- forward : 1.07
 -- None : -4.69
 -- right : 1.66
 -- left : 0.83

('left', 'left', None, 'right', 'red')
 -- forward : -9.54
 -- None : 1.32
 -- right : 0.56
 -- left : -39.41

('right', 'forward', None, None, 'green')
